tte_small:analytics,tte_small:innovation,tte_small:technology,Company,link,tic
0.15296084,0.1446327,0.14173257,china yuchai international limited,https://www.prnewswire.com/news/china-yuchai-international-limited/,CYD
0.14804435,0.15254325,0.15536356,chipotle mexican grill,https://www.prnewswire.com/news/chipotle-mexican-grill/,CMG
0.16825205,0.1749422,0.17905807,chipotle mexican grill inc.,https://www.prnewswire.com/news/chipotle-mexican-grill%2C-inc./,CMG
0.28695005,0.29598868,0.2989602,choice hotels international inc.,https://www.prnewswire.com/news/choice-hotels-international%2C-inc./,CHH
0.11900467,0.12554193,0.12623835,chubb,https://www.prnewswire.com/news/chubb/,CB
0.14170897,0.13027781,0.12697327,chubb limited,https://www.prnewswire.com/news/chubb-limited/,CB
0.13466084,0.15194583,0.15433276,cisco systems inc.,https://www.prnewswire.com/news/cisco-systems%2C-inc./,CSCO
0.108293355,0.10218489,0.100783825,citizens inc.,https://www.prnewswire.com/news/citizens%2C-inc./,CIA
0.09960896,0.10400325,0.10532969,clear channel outdoor,https://www.prnewswire.com/news/clear-channel-outdoor/,CCO
0.09918314,0.09197056,0.09043169,clear channel outdoor holdings inc.,https://www.prnewswire.com/news/clear-channel-outdoor-holdings%2C-inc./,CCO
0.15315068,0.14022732,0.13562447,cms energy,https://www.prnewswire.com/news/cms-energy/,BROG
0.13175434,0.11846924,0.11456978,cnx resources corporation,https://www.prnewswire.com/news/cnx-resources-corporation/,CNX
0.19790936,0.179214,0.17382443,cohen  steers,https://www.prnewswire.com/news/cohen-%26-steers/,CNS
0.14646155,0.13452888,0.13053972,cohen  steers inc.,https://www.prnewswire.com/news/cohen-%26-steers%2C-inc./,CNS
0.16892219,0.16008365,0.15852809,community healthcare trust inc.,https://www.prnewswire.com/news/community-healthcare-trust%2C-inc./,DHC
0.20283091,0.20486188,0.2091673,conagra brands inc.,https://www.prnewswire.com/news/conagra-brands%2C-inc./,CAG
0.15231669,0.13840711,0.13698077,concord medical services holdings limited,https://www.prnewswire.com/news/concord-medical-services-holdings-limited/,AMEH
0.16056836,0.1453489,0.13975424,consol energy inc.,https://www.prnewswire.com/news/consol-energy-inc./,CEIX
0.25041747,0.25933295,0.26000118,consumers energy,https://www.prnewswire.com/news/consumers-energy/,BROG
0.18144429,0.16472423,0.16045982,continental resources,https://www.prnewswire.com/news/continental-resources/,CLR
0.16078222,0.15129316,0.14824569,copa holdings s.a.,https://www.prnewswire.com/news/copa-holdings%2C-s.a./,CRNS
0.15743637,0.15648133,0.15598142,copart inc.,https://www.prnewswire.com/news/copart%2C-inc./,CPRT
0.17106688,0.1718669,0.17504239,cracker barrel old country store inc.,https://www.prnewswire.com/news/cracker-barrel-old-country-store%2C-inc./,CBRL
0.2564711,0.23366356,0.22758687,crescent point energy corp.,https://www.prnewswire.com/news/crescent-point-energy-corp./,CRGY
0.9352018,0.9346242,0.93463594,crocs inc.,https://www.prnewswire.com/news/crocs%2C-inc./,CROX
0.11338061,0.10710442,0.10544598,crown holdings inc.,https://www.prnewswire.com/news/crown-holdings%2C-inc./,CCK
0.16392505,0.17147517,0.17516482,crown royal,https://www.prnewswire.com/news/crown-royal/,CRWS
0.1398598,0.14024872,0.14316052,cue health inc.,https://www.prnewswire.com/news/cue-health-inc./,HLTH
0.23296499,0.23747861,0.24050826,cunard line,https://www.prnewswire.com/news/cunard-line/,VALU
0.24302208,0.24755877,0.24963832,cvs health,https://www.prnewswire.com/news/cvs-health/,AXLA
0.15719056,0.1445843,0.1423024,cvs health corporation,https://www.prnewswire.com/news/cvs-health-corporation/,CVS
0.17442036,0.17345905,0.17156816,dana incorporated,https://www.prnewswire.com/news/dana-incorporated/,DAN
0.16184068,0.147071,0.14434636,daqo new energy corp.,https://www.prnewswire.com/news/daqo-new-energy-corp./,DQ
0.13121974,0.13125378,0.13395762,darden restaurants inc. general,https://www.prnewswire.com/news/darden-restaurants%2C-inc.%3A-general/,DRI
0.11188686,0.103367805,0.10448313,darling ingredients inc.,https://www.prnewswire.com/news/darling-ingredients-inc./,DAR
0.13256347,0.121106386,0.11901349,delek logistics,https://www.prnewswire.com/news/delek-logistics/,LLGX
0.17342848,0.18612444,0.1870513,dell technologies,https://www.prnewswire.com/news/dell-technologies/,DELL
0.2492103,0.2500385,0.25107002,delta air lines,https://www.prnewswire.com/news/delta-air-lines/,DAL
0.10690373,0.11000383,0.109808445,dhi group inc.,https://www.prnewswire.com/news/dhi-group%2C-inc./,DHX
0.3429377,0.34677136,0.34855855,dicks sporting goods,https://www.prnewswire.com/news/dick%27s-sporting-goods/,DKS
0.14485645,0.14024627,0.14008415,dicks sporting goods inc.,https://www.prnewswire.com/news/dick%27s-sporting-goods%2C-inc./,DKS
0.15180814,0.14712834,0.14344549,digital realty,https://www.prnewswire.com/news/digital-realty/,DLR
0.11325854,0.122077584,0.12318516,dish network corporation,https://www.prnewswire.com/news/dish-network-corporation/,DISH
0.10957956,0.11729348,0.117676735,doble engineering company,https://www.prnewswire.com/news/doble-engineering-company/,ALTR
0.09567469,0.098662496,0.09829992,docusign inc.,https://www.prnewswire.com/news/docusign%2C-inc./,DOCU
0.110352874,0.11594045,0.11820185,dominos pizza inc.,https://www.prnewswire.com/news/domino%27s-pizza%2C-inc./,DPZ
0.11544436,0.11787397,0.12035686,doordash,https://www.prnewswire.com/news/doordash/,DASH
0.12159109,0.10665226,0.103280246,dorian lpg ltd.,https://www.prnewswire.com/news/dorian-lpg-ltd./,LPG
0.18557107,0.19997698,0.20312166,dover,https://www.prnewswire.com/news/dover/,DOV
0.21709889,0.22378379,0.22378182,duke energy,https://www.prnewswire.com/news/duke-energy/,DUK
0.16483271,0.15562713,0.155231,dupont,https://www.prnewswire.com/news/dupont/,DPMI
0.13914192,0.12492162,0.1272893,dynavax technologies,https://www.prnewswire.com/news/dynavax-technologies/,DVAX
0.92845,0.9242994,0.9230392,eastside distilling inc.,https://www.prnewswire.com/news/eastside-distilling%2C-inc./,EAST
0.2582907,0.24224651,0.23784828,ecopetrol s.a.,https://www.prnewswire.com/news/ecopetrol-s.a./,QGOG
0.18344867,0.16804004,0.17044604,edwards lifesciences corporation,https://www.prnewswire.com/news/edwards-lifesciences-corporation/,EW
0.15041602,0.14834964,0.14596581,embraer s.a.,https://www.prnewswire.com/news/embraer-s.a./,QGOG
0.21942157,0.22773993,0.23138535,empire state realty trust inc.,https://www.prnewswire.com/news/empire-state-realty-trust%2C-inc./,ESRT
0.11860168,0.10605657,0.105107546,encompass health corp.,https://www.prnewswire.com/news/encompass-health-corp./,AXLA
0.13826144,0.12789488,0.1253171,energizer holdings inc.,https://www.prnewswire.com/news/energizer-holdings%2C-inc./,ENR
0.1004082,0.093305886,0.091291904,enlink midstream llc,https://www.prnewswire.com/news/enlink-midstream%2C-llc/,ENLC
0.101897836,0.09507811,0.09354222,enova international inc.,https://www.prnewswire.com/news/enova-international%2C-inc./,ENVA
0.12985754,0.13751489,0.13790363,envestnet inc.,https://www.prnewswire.com/news/envestnet%2C-inc./,ENV
0.14733696,0.13796592,0.13739347,envista holdings corporation,https://www.prnewswire.com/news/envista-holdings-corporation/,NVST
0.140576,0.12524039,0.121751785,eog resources inc.,https://www.prnewswire.com/news/eog-resources%2C-inc./,EOG
0.11421096,0.10416967,0.10064626,eqt corporation,https://www.prnewswire.com/news/eqt-corporation/,EQT
0.1261375,0.13112855,0.13004726,equifax inc.,https://www.prnewswire.com/news/equifax-inc./,EFX
0.2026825,0.2105828,0.20919621,equinix inc.,https://www.prnewswire.com/news/equinix%2C-inc./,EQIX
0.1476739,0.14192468,0.1406948,erie indemnity company,https://www.prnewswire.com/news/erie-indemnity-company/,ERIE
0.22053611,0.1957537,0.19616377,essa pharma inc,https://www.prnewswire.com/news/essa-pharma-inc/,EPIX
0.11408651,0.10299617,0.10175419,evolent health,https://www.prnewswire.com/news/evolent-health/,EVH
0.12660754,0.11395067,0.11034727,extra space storage inc.,https://www.prnewswire.com/news/extra-space-storage-inc./,EXR
0.13358092,0.11891961,0.11617094,farmer mac,https://www.prnewswire.com/news/farmer-mac/,FARM
0.35548437,0.366369,0.37251872,fathom events,https://www.prnewswire.com/news/fathom-events/,FTHM
0.13653153,0.1349994,0.13471985,federal realty investment trust,https://www.prnewswire.com/news/federal-realty-investment-trust/,FRT
0.09712458,0.09390956,0.09274292,federal signal corporation,https://www.prnewswire.com/news/federal-signal-corporation/,FSS
0.13848859,0.12557971,0.12083733,fidelity national financial inc.,https://www.prnewswire.com/news/fidelity-national-financial%2C-inc./,FNF
0.31698734,0.32678366,0.33273786,financialnewsmedia.com,https://www.prnewswire.com/news/financialnewsmedia.com/,ACOM
0.15433985,0.14675784,0.14380348,first financial bankshares inc.,https://www.prnewswire.com/news/first-financial-bankshares%2C-inc./,FFIN
0.26250684,0.2699089,0.2700194,firstenergy corp.,https://www.prnewswire.com/news/firstenergy-corp./,FE
0.1252634,0.113518596,0.1105476,flagstar bancorp inc.,https://www.prnewswire.com/news/flagstar-bancorp%2C-inc./,FBC
0.118958056,0.10896015,0.10723573,flotek industries inc.,https://www.prnewswire.com/news/flotek-industries%2C-inc./,FTK
0.18913513,0.1937592,0.19755816,foot locker inc.,https://www.prnewswire.com/news/foot-locker%2C-inc./,FL
0.12979585,0.1199851,0.11860663,future fintech group inc.,https://www.prnewswire.com/news/future-fintech-group-inc./,FTFT
0.13971895,0.12970436,0.12829989,g. willi__food international ltd.,https://www.prnewswire.com/news/g.-willi__food-international-ltd./,WILC
0.19166827,0.17260158,0.17660308,galmed pharmaceuticals ltd.,https://www.prnewswire.com/news/galmed-pharmaceuticals-ltd./,GLMD
0.1146152,0.118697286,0.11993408,gates,https://www.prnewswire.com/news/gates/,GTES
0.13960314,0.14843285,0.15035355,genpact,https://www.prnewswire.com/news/genpact/,G
0.16221595,0.14813137,0.14377743,genuine parts company,https://www.prnewswire.com/news/genuine-parts-company/,GPC
0.12250996,0.116503775,0.11909342,ginkgo bioworks,https://www.prnewswire.com/news/ginkgo-bioworks/,DNA
0.11718786,0.11342108,0.11310196,glory star new media group holdings limited,https://www.prnewswire.com/news/glory-star-new-media-group-holdings-limited/,GSMG
0.111878455,0.12402642,0.12697726,godaddy inc.,https://www.prnewswire.com/news/godaddy-inc./,GDDY
0.10351819,0.099018455,0.09769654,gogo inc.,https://www.prnewswire.com/news/gogo-inc./,GOGO
0.13789189,0.14665806,0.15021205,gopro inc.,https://www.prnewswire.com/news/gopro%2C-inc./,GPRO
0.095768034,0.091252685,0.08969629,greif inc.,https://www.prnewswire.com/news/greif%2C-inc./,GEF
0.19817698,0.18100059,0.1853897,gt biopharma inc.,https://www.prnewswire.com/news/gt-biopharma%2C-inc./,GTBP
0.10979998,0.102740765,0.102868915,hamilton beach brands holding company,https://www.prnewswire.com/news/hamilton-beach-brands-holding-company/,HBB
0.14804554,0.14274514,0.14078915,hawaiian holdings inc.,https://www.prnewswire.com/news/hawaiian-holdings%2C-inc./,HA
0.14540279,0.13128006,0.12785554,healthcare trust of america inc.,https://www.prnewswire.com/news/healthcare-trust-of-america%2C-inc./,HTA
0.15288317,0.13675195,0.13266331,healthpeak properties inc.,https://www.prnewswire.com/news/healthpeak-properties%2C-inc./,PEAK
0.117589116,0.10796654,0.10639584,heidrick  struggles international inc.,https://www.prnewswire.com/news/heidrick-%26-struggles-international%2C-inc./,HSII
0.1178844,0.10735667,0.10423231,heritage insurance holdings inc.,https://www.prnewswire.com/news/heritage-insurance-holdings%2C-inc./,HRTG
0.11443734,0.101566434,0.100961864,heska corporation,https://www.prnewswire.com/news/heska-corporation/,HSKA
0.13394302,0.118982434,0.11523771,hoegh lng partners lp,https://www.prnewswire.com/news/hoegh-lng-partners-lp/,HMLP
0.21408308,0.22875679,0.23160416,honeywell,https://www.prnewswire.com/news/honeywell/,HON
0.16517353,0.16728663,0.17128003,hormel foods corporation,https://www.prnewswire.com/news/hormel-foods-corporation/,HRL
0.13914514,0.14564532,0.1489836,houghton mifflin harcourt,https://www.prnewswire.com/news/houghton-mifflin-harcourt/,HMHC
0.2676807,0.25472188,0.25085187,huaneng power international inc.,https://www.prnewswire.com/news/huaneng-power-international%2C-inc./,HNP
0.11870319,0.1281805,0.13081098,hubspot,https://www.prnewswire.com/news/hubspot/,HUBS
0.14129663,0.1306032,0.12789428,huntsman corporation,https://www.prnewswire.com/news/huntsman-corporation/,HUN
0.12375152,0.11917102,0.119318545,hut 8 mining corp,https://www.prnewswire.com/news/hut-8-mining-corp/,HUT
0.13600075,0.12396395,0.121848166,hycroft mining holding corporation,https://www.prnewswire.com/news/hycroft-mining-holding-corporation/,HYMC
0.119954586,0.111873746,0.10936499,hyster__yale materials handling inc.,https://www.prnewswire.com/news/hyster__yale-materials-handling%2C-inc./,HY
0.9227679,0.91819614,0.9171495,iac,https://www.prnewswire.com/news/iac/,IAC
0.107126474,0.10258627,0.10569227,illumina inc.,https://www.prnewswire.com/news/illumina%2C-inc./,ILMN
0.14941865,0.1342557,0.13141966,independence contract drilling inc.,https://www.prnewswire.com/news/independence-contract-drilling%2C-inc./,ICD
0.09703958,0.09539443,0.09570247,instructure,https://www.prnewswire.com/news/instructure/,INST
0.13727343,0.12725413,0.12577176,international paper,https://www.prnewswire.com/news/international-paper/,IP
0.16663074,0.15636224,0.15353882,invesco ltd.,https://www.prnewswire.com/news/invesco-ltd./,IVZ
0.12307143,0.11056453,0.107127726,investors bancorp inc.,https://www.prnewswire.com/news/investors-bancorp%2C-inc./,ISBC
0.2501201,0.22925651,0.23393297,ionis pharmaceuticals inc.,https://www.prnewswire.com/news/ionis-pharmaceuticals%2C-inc./,IONS
0.17622972,0.1614638,0.15797758,irsa inversiones y representaciones s.a.,https://www.prnewswire.com/news/irsa-inversiones-y-representaciones-s.a./,IRS
0.1821549,0.19163138,0.19080693,jack henry  associates inc.,https://www.prnewswire.com/news/jack-henry-%26-associates%2C-inc./,JKHY
0.13834512,0.13183928,0.13137937,jana partners llc,https://www.prnewswire.com/news/jana-partners-llc/,BGCP
0.25748843,0.23434222,0.23867506,jazz pharmaceuticals plc,https://www.prnewswire.com/news/jazz-pharmaceuticals-plc/,JAZZ
0.21779412,0.20561773,0.2027241,john hancock investment management,https://www.prnewswire.com/news/john-hancock-investment-management/,PHCF
0.09897423,0.10189736,0.10156584,johnson controls international plc,https://www.prnewswire.com/news/johnson-controls-international-plc/,JCI
0.089624405,0.08895218,0.088537335,kar global,https://www.prnewswire.com/news/kar-global/,BEEM
0.117243886,0.10840714,0.105116606,kennametal inc.,https://www.prnewswire.com/news/kennametal-inc./,KMT
0.20807046,0.19218653,0.18620574,kenon holdings ltd.,https://www.prnewswire.com/news/kenon-holdings-ltd./,KEN
0.10072839,0.0976609,0.095454335,keycorp,https://www.prnewswire.com/news/keycorp/,KEY
0.15550238,0.13827026,0.13359654,kimbell royalty partners lp,https://www.prnewswire.com/news/kimbell-royalty-partners%2C-lp/,KRP
0.17547125,0.1841662,0.19016576,kimberly__clark,https://www.prnewswire.com/news/kimberly__clark/,KMB
0.14689869,0.14904189,0.15173423,kimberly__clark corporation,https://www.prnewswire.com/news/kimberly__clark-corporation/,KMB
0.11547184,0.11927664,0.1225155,kimberly__clark professional,https://www.prnewswire.com/news/kimberly__clark-professional/,KMB
0.15420634,0.13559759,0.13056612,kingsway financial services inc.,https://www.prnewswire.com/news/kingsway-financial-services-inc./,KFS
0.092699885,0.09497213,0.095869064,kore wireless,https://www.prnewswire.com/news/kore-wireless/,WIFI
0.12671554,0.11437851,0.11233407,kraton corporation,https://www.prnewswire.com/news/kraton-corporation/,KRA
0.12705076,0.13553202,0.1355173,kyndryl,https://www.prnewswire.com/news/kyndryl/,KD
0.16506946,0.14612186,0.14750361,lannett company inc.,https://www.prnewswire.com/news/lannett-company%2C-inc./,LCI
0.18805039,0.17157614,0.17555177,lantern pharma,https://www.prnewswire.com/news/lantern-pharma/,LTRN
0.08958584,0.09117401,0.093122184,las vegas sands,https://www.prnewswire.com/news/las-vegas-sands/,LVS
0.1714465,0.15933448,0.15620321,leggett  platt,https://www.prnewswire.com/news/leggett-%26-platt/,LEG
0.111757755,0.113128245,0.1140337,leidos holdings inc.,https://www.prnewswire.com/news/leidos-holdings%2C-inc./,LDOS
0.09804273,0.09632784,0.095491946,lendingclub corporation,https://www.prnewswire.com/news/lendingclub-corporation/,LC
0.12122607,0.12600696,0.12723458,lendingtree.com,https://www.prnewswire.com/news/lendingtree.com/,ACOM
0.1567322,0.14433634,0.14065552,lennox international inc.,https://www.prnewswire.com/news/lennox-international-inc./,LII
0.1319009,0.13524151,0.13840723,life time inc.,https://www.prnewswire.com/news/life-time%2C-inc./,LTH
0.10933316,0.10570854,0.103135586,lion electric,https://www.prnewswire.com/news/lion-electric/,LEV
0.11576074,0.11152458,0.10987878,liqtech international inc.,https://www.prnewswire.com/news/liqtech-international%2C-inc./,LIQT
0.121029615,0.116567254,0.115240395,lithia motors inc.,https://www.prnewswire.com/news/lithia-motors%2C-inc./,LAD
0.36709428,0.37703818,0.38170683,live nation entertainment,https://www.prnewswire.com/news/live-nation-entertainment/,LYV
0.23976064,0.25697416,0.2599578,lockheed martin,https://www.prnewswire.com/news/lockheed-martin/,LMT
0.1275835,0.13408113,0.13375425,lockheed martin aeronautics,https://www.prnewswire.com/news/lockheed-martin-aeronautics/,LMT
0.119918644,0.11336994,0.11343515,loews corporation,https://www.prnewswire.com/news/loews-corporation/,L
0.13707978,0.12806833,0.12724453,lubys inc.,https://www.prnewswire.com/news/luby%27s%2C-inc./,LUB
0.13226491,0.1356026,0.13566798,lumentum,https://www.prnewswire.com/news/lumentum/,LITE
0.14132607,0.12853569,0.124985576,lyondellbasell industries,https://www.prnewswire.com/news/lyondellbasell-industries/,LYB
0.14983523,0.14827508,0.14714241,magnachip semiconductor corporation,https://www.prnewswire.com/news/magnachip-semiconductor-corporation/,CY
0.17331535,0.1565187,0.15181959,main street capital corporation,https://www.prnewswire.com/news/main-street-capital-corporation/,MSBK
0.12684107,0.12035483,0.11811739,mainstreet bancshares inc.,https://www.prnewswire.com/news/mainstreet-bancshares%2C-inc./,MNSB
0.15994251,0.14518964,0.1406703,marathon oil corporation,https://www.prnewswire.com/news/marathon-oil-corporation/,ROCC
0.15399957,0.14343113,0.14066601,marine products corporation,https://www.prnewswire.com/news/marine-products-corporation/,MPX
0.11711204,0.11118978,0.10978675,marriott vacations worldwide corporation,https://www.prnewswire.com/news/marriott-vacations-worldwide-corporation/,VAC
0.95086694,0.94910485,0.9482184,maxeon solar technologies ltd.,https://www.prnewswire.com/news/maxeon-solar-technologies%2C-ltd./,MAXN
0.13395602,0.12389183,0.120947,mdu resources group inc.,https://www.prnewswire.com/news/mdu-resources-group%2C-inc./,MDU
0.105899096,0.114041805,0.11534083,mercury insurance,https://www.prnewswire.com/news/mercury-insurance/,GSHD
0.11561489,0.111159444,0.10991347,mettler__toledo international inc.,https://www.prnewswire.com/news/mettler__toledo-international-inc./,MTD
0.13580012,0.12423307,0.1203531,mgic investment corporation,https://www.prnewswire.com/news/mgic-investment-corporation/,AGNC
0.17275941,0.1593535,0.15466183,mgm growth properties llc,https://www.prnewswire.com/news/mgm-growth-properties-llc/,MGP
0.23156333,0.23727906,0.2406429,mgm resorts international,https://www.prnewswire.com/news/mgm-resorts-international/,MGM
0.20284438,0.18558395,0.18131065,mi homes inc.,https://www.prnewswire.com/news/m%2Fi-homes%2C-inc./,MHO
